set god_ [God instance]
$ns_ at 3123.0 "$node_(0) setdest 37.78139 -122.41081 0.00502665909955"
$ns_ at 3183.0 "$node_(0) setdest 37.7851 -122.40947 0.00437146586843"
$ns_ at 3244.0 "$node_(0) setdest 37.78795 -122.41053 0.00419001777457"
$ns_ at 3293.0 "$node_(0) setdest 37.78891 -122.40976 0.001287820991"
$ns_ at 3354.0 "$node_(0) setdest 37.78893 -122.40183 0.00773459106564"
$ns_ at 3410.0 "$node_(0) setdest 37.79141 -122.3996 0.00328552659506"
$ns_ at 3474.0 "$node_(0) setdest 37.79075 -122.40408 0.00248567484188"
$ns_ at 3575.0 "$node_(0) setdest 37.7905 -122.40587 0.00902566263944"
$ns_ at 3586.0 "$node_(0) setdest 37.79039 -122.40615 0.00213484138685"
$ns_ at 3594.0 "$node_(0) setdest 37.78963 -122.4136 0.00683812868451"
$ns_ at 3654.0 "$node_(0) setdest 37.78872 -122.42087 0.00670057655609"
$ns_ at 3714.0 "$node_(0) setdest 37.7885 -122.42224 0.00127264416153"
$ns_ at 3774.0 "$node_(0) setdest 37.78693 -122.42232 0.00184065349536"
$ns_ at 3833.0 "$node_(0) setdest 37.78755 -122.4218 0.00183606257199"
$ns_ at 3861.0 "$node_(0) setdest 37.78847 -122.41671 0.004753280689"
$ns_ at 3921.0 "$node_(0) setdest 37.78843 -122.41489 0.00163027993046"
$ns_ at 3982.0 "$node_(0) setdest 37.79116 -122.41084 0.00484580100829"
$ns_ at 4042.0 "$node_(0) setdest 37.79266 -122.41027 0.00180410040003"
$ns_ at 4102.0 "$node_(0) setdest 37.79502 -122.40441 0.00598697109495"
$ns_ at 4162.0 "$node_(0) setdest 37.79521 -122.40273 0.00154480839656"
$ns_ at 4222.0 "$node_(0) setdest 37.79549 -122.39838 0.00486453618012"
$ns_ at 4271.0 "$node_(0) setdest 37.79701 -122.4016 0.00335816184206"
$ns_ at 4332.0 "$node_(0) setdest 37.7926 -122.39957 0.0324335342911"
$ns_ at 4342.0 "$node_(0) setdest 37.79701 -122.40078 0.00519798545939"
$ns_ at 4402.0 "$node_(0) setdest 37.79851 -122.40255 0.00253119623449"
$ns_ at 4458.0 "$node_(0) setdest 37.79789 -122.40732 0.00432794300274"
$ns_ at 4519.0 "$node_(0) setdest 37.79757 -122.4092 0.00161581594452"
$ns_ at 4584.0 "$node_(0) setdest 37.7973 -122.41061 0.00129891614376"
$ns_ at 4645.0 "$node_(0) setdest 37.79583 -122.42236 0.0108284846994"
$ns_ at 4705.0 "$node_(0) setdest 37.79937 -122.42424 0.004422286627"
$ns_ at 4765.0 "$node_(0) setdest 37.80062 -122.42986 0.00531408095715"
$ns_ at 4825.0 "$node_(0) setdest 37.79983 -122.43633 0.00595882959227"
$ns_ at 4885.0 "$node_(0) setdest 37.80004 -122.44361 0.00375318490123"
$ns_ at 4991.0 "$node_(0) setdest 37.80001 -122.44359 0.000101892947169"
$ns_ at 5014.0 "$node_(0) setdest 37.80155 -122.44331 0.00176278575813"
$ns_ at 5075.0 "$node_(0) setdest 37.8036 -122.44374 0.00598410600333"
$ns_ at 5099.0 "$node_(0) setdest 37.80357 -122.44369 0.000149064768232"
$ns_ at 5122.0 "$node_(0) setdest 37.80352 -122.44353 0.000587250623314"
$ns_ at 5138.0 "$node_(0) setdest 37.80019 -122.44114 0.00440975875634"
$ns_ at 5198.0 "$node_(0) setdest 37.79979 -122.43738 0.00339659559778"
$ns_ at 5259.0 "$node_(0) setdest 37.80054 -122.43156 0.00527931168423"
$ns_ at 5320.0 "$node_(0) setdest 37.79716 -122.42539 0.0068336240841"
$ns_ at 5380.0 "$node_(0) setdest 37.78934 -122.42376 0.00883487753155"
$ns_ at 5442.0 "$node_(0) setdest 37.78778 -122.42131 0.0028172212999"
$ns_ at 5503.0 "$node_(0) setdest 37.78852 -122.41459 0.0061765827996"
$ns_ at 5563.0 "$node_(0) setdest 37.78901 -122.40708 0.00663856613329"
$ns_ at 5625.0 "$node_(0) setdest 37.79004 -122.40551 0.00359518528696"
$ns_ at 5656.0 "$node_(0) setdest 37.7883 -122.40377 0.00255466615306"
$ns_ at 5716.0 "$node_(0) setdest 37.78829 -122.40208 0.00153851341001"
$ns_ at 5776.0 "$node_(0) setdest 37.78901 -122.4023 0.000853218221523"
$ns_ at 5836.0 "$node_(0) setdest 37.78877 -122.40349 0.00353056811018"
$ns_ at 5855.0 "$node_(0) setdest 37.78867 -122.40665 0.00287895521753"
$ns_ at 5915.0 "$node_(0) setdest 37.78816 -122.40985 0.00297172285742"
$ns_ at 5975.0 "$node_(0) setdest 37.78668 -122.41455 0.00460577930331"
$ns_ at 6035.0 "$node_(0) setdest 37.78715 -122.41354 0.00355671225671"
$ns_ at 6053.0 "$node_(0) setdest 37.78806 -122.41009 0.00331100782732"
$ns_ at 6113.0 "$node_(0) setdest 37.78809 -122.4101 0.00107209358132"
$ns_ at 6115.0 "$node_(0) setdest 37.78777 -122.41328 0.0032425125321"
$ns_ at 6169.0 "$node_(0) setdest 37.78883 -122.42055 0.00672984891227"
$ns_ at 6229.0 "$node_(0) setdest 37.78978 -122.42244 0.00235274542506"
$ns_ at 6281.0 "$node_(0) setdest 37.79117 -122.42288 0.0014352197363"
$ns_ at 6350.0 "$node_(0) setdest 37.7929 -122.42305 0.00235154863914"
$ns_ at 6401.0 "$node_(0) setdest 37.79846 -122.42411 0.00555165478731"
$ns_ at 6471.0 "$node_(0) setdest 37.79869 -122.42348 0.00236879785102"
